g++  -c -g -std=c++0x -Wall -Wextra -pedantic  -c -o main.o main.cpp
In file included from Game.hpp:14:0,
                 from main.cpp:3:
Interface.hpp: In static member function ‘static void Interface::playerKeyboard(sf::Event, Player*)’:
Interface.hpp:20:11: warning: enumeration value ‘Unknown’ not handled in switch [-Wswitch]
    switch (event.key.code)//(event.key.code)
           ^
Interface.hpp:20:11: warning: enumeration value ‘A’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘B’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘C’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘D’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘E’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘F’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘G’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘H’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘I’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘J’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘K’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘L’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘M’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘N’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘O’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘P’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Q’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘R’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘S’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘T’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘U’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘V’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘W’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘X’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Y’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Z’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Num0’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Num1’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Num2’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Num3’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Num4’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Num5’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Num6’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Num7’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Num8’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Num9’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Escape’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘LControl’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘LShift’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘LAlt’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘LSystem’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘RControl’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘RShift’ not handled in switch [-Wswitch]
